id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipment_request_user,shipment.request.user,model_shipment_request,group_shipment_user,1,1,1,0
access_shipment_request_manager,shipment.request.manager,model_shipment_request,group_shipment_manager,1,1,1,1
access_shipment_parcel_user,shipment.parcel.user,model_shipment_parcel,group_shipment_user,1,1,1,0
access_shipment_parcel_manager,shipment.parcel.manager,model_shipment_parcel,group_shipment_manager,1,1,1,1
access_shipment_tracking_link_user,shipment.tracking.link.user,model_shipment_tracking_link,group_shipment_user,1,1,1,0
access_shipment_tracking_link_manager,shipment.tracking.link.manager,model_shipment_tracking_link,group_shipment_manager,1,1,1,1
access_shipment_tracking_event_user,shipment.tracking.event.user,model_shipment_tracking_event,group_shipment_user,1,1,1,0
access_shipment_tracking_event_manager,shipment.tracking.event.manager,model_shipment_tracking_event,group_shipment_manager,1,1,1,1
access_shipment_regrouping_wizard_user,shipment.regrouping.wizard.user,model_shipment_regrouping_wizard,group_shipment_user,1,1,1,1
access_shipment_regrouping_wizard_manager,shipment.regrouping.wizard.manager,model_shipment_regrouping_wizard,group_shipment_manager,1,1,1,1
access_shipment_parcel_line_user,shipment.parcel.line.user,model_shipment_parcel_line,group_shipment_user,1,1,1,0
access_shipment_parcel_line_manager,shipment.parcel.line.manager,model_shipment_parcel_line,group_shipment_manager,1,1,1,1
access_parcel_product_wizard_user,parcel.product.wizard.user,model_parcel_product_wizard,group_shipment_user,1,1,1,1
access_parcel_product_wizard_manager,parcel.product.wizard.manager,model_parcel_product_wizard,group_shipment_manager,1,1,1,1
access_parcel_product_wizard_line_user,parcel.product.wizard.line.user,model_parcel_product_wizard_line,group_shipment_user,1,1,1,1
access_parcel_product_wizard_line_manager,parcel.product.wizard.line.manager,model_parcel_product_wizard_line,group_shipment_manager,1,1,1,1
access_shipment_document_user,shipment.document.user,model_shipment_document,group_shipment_user,1,1,1,0
access_shipment_document_manager,shipment.document.manager,model_shipment_document,group_shipment_manager,1,1,1,1
