id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_fuel_card_user,fleet.fuel.card user,model_fleet_fuel_card,custom_fleet_fuel_management.group_fleet_fuel_user,1,0,0,0
access_fleet_fuel_card_manager,fleet.fuel.card manager,model_fleet_fuel_card,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
access_fleet_fuel_card_accountant,fleet.fuel.card accountant,model_fleet_fuel_card,custom_fleet_fuel_management.group_fleet_fuel_accountant,1,1,0,0
access_fleet_fuel_recharge_user,fleet.fuel.recharge user,model_fleet_fuel_recharge,custom_fleet_fuel_management.group_fleet_fuel_user,1,0,1,0
access_fleet_fuel_recharge_manager,fleet.fuel.recharge manager,model_fleet_fuel_recharge,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
access_fleet_fuel_recharge_accountant,fleet.fuel.recharge accountant,model_fleet_fuel_recharge,custom_fleet_fuel_management.group_fleet_fuel_accountant,1,1,0,0
access_fleet_fuel_expense_user,fleet.fuel.expense user,model_fleet_fuel_expense,custom_fleet_fuel_management.group_fleet_fuel_user,1,0,1,0
access_fleet_fuel_expense_manager,fleet.fuel.expense manager,model_fleet_fuel_expense,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
access_fleet_fuel_expense_accountant,fleet.fuel.expense accountant,model_fleet_fuel_expense,custom_fleet_fuel_management.group_fleet_fuel_accountant,1,1,0,0
access_fleet_fuel_expense_batch_manager,fleet.fuel.expense.batch manager,model_fleet_fuel_expense_batch,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
access_fleet_fuel_expense_batch_accountant,fleet.fuel.expense.batch accountant,model_fleet_fuel_expense_batch,custom_fleet_fuel_management.group_fleet_fuel_accountant,1,1,1,1
access_fleet_fuel_expense_batch_line_manager,fleet.fuel.expense.batch.line manager,model_fleet_fuel_expense_batch_line,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
access_fleet_fuel_expense_batch_line_accountant,fleet.fuel.expense.batch.line accountant,model_fleet_fuel_expense_batch_line,custom_fleet_fuel_management.group_fleet_fuel_accountant,1,1,1,1
access_fleet_fuel_monthly_summary_manager,fleet.fuel.monthly.summary manager,model_fleet_fuel_monthly_summary,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
access_fleet_fuel_monthly_summary_accountant,fleet.fuel.monthly.summary accountant,model_fleet_fuel_monthly_summary,custom_fleet_fuel_management.group_fleet_fuel_accountant,1,1,0,0
access_fleet_fuel_config_admin,res.config.settings fuel admin,base.model_res_config_settings,custom_fleet_fuel_management.group_fleet_fuel_admin,1,1,1,1
access_fleet_fuel_import_wizard_user,fleet.fuel.expense.import.wizard user,model_fleet_fuel_expense_import_wizard,custom_fleet_fuel_management.group_fleet_fuel_user,1,0,1,0
access_fleet_fuel_import_wizard_manager,fleet.fuel.expense.import.wizard manager,model_fleet_fuel_expense_import_wizard,custom_fleet_fuel_management.group_fleet_fuel_manager,1,1,1,1
